

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 19 16:19:49 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  2040     0C00  1383               	bcf	3,7	;select IRP bank1
  2041     0C01  0800               	movf	0,w
  2042     0C02  00F6               	movwf	clcd_print@str
  2043     0C03  0A84               	incf	4,f
  2044     0C04  0800               	movf	0,w
  2045     0C05  0384               	decf	4,f
  2046     0C06  00F7               	movwf	clcd_print@str+1
  2047     0C07  3092               	movlw	146
  2048     0C08  00F8               	movwf	clcd_print@addr
  2049     0C09  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2050                           
  2051                           ;main.c: 216:     else if (water_level_index == 4)
  2052     0C0E  087A               	movf	_water_level_index,w
  2053     0C0F  1283               	bcf	3,5	;RP0=0, select bank0
  2054     0C10  1303               	bcf	3,6	;RP1=0, select bank0
  2055     0C11  00A2               	movwf	??_water_level_display
  2056     0C12  0722               	addwf	??_water_level_display,w
  2057     0C13  3EBC               	addlw	(low ((_water_level_option| 0+4)))& (0+255)
  2058     0C14  0084               	movwf	4
  2059     0C15  1383               	bcf	3,7	;select IRP bank1
  2060     0C16  0800               	movf	0,w
  2061     0C17  00F6               	movwf	clcd_print@str
  2062     0C18  0A84               	incf	4,f
  2063     0C19  0800               	movf	0,w
  2064     0C1A  0384               	decf	4,f
  2065     0C1B  00F7               	movwf	clcd_print@str+1
  2066     0C1C  30D2               	movlw	210
  2067     0C1D  00F8               	movwf	clcd_print@addr
  2068     0C1E  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2069                           
  2070                           ;main.c: 217:     {
  2071     0C23  2C9F               	goto	l128
  2072     0C24                     l3416:
  2073     0C24  3003               	movlw	3
  2074     0C25  067A               	xorwf	_water_level_index,w
  2075     0C26  1D03               	btfss	3,2
  2076     0C27  2C29               	goto	u4481
  2077     0C28  2C2A               	goto	u4480
  2078     0C29                     u4481:
  2079     0C29  2C6A               	goto	l3420
  2080     0C2A                     u4480:
  2081     0C2A                     l3418:
  2082                           
  2083                           ;main.c: 219:         clcd_print(water_level_option[0], (0x90 + 2));;main.c: 220:       
      +                            clcd_print(water_level_option[1], (0xD0 + 2));
  2084     0C2A  087A               	movf	_water_level_index,w
  2085     0C2B  1283               	bcf	3,5	;RP0=0, select bank0
  2086     0C2C  1303               	bcf	3,6	;RP1=0, select bank0
  2087     0C2D  00A2               	movwf	??_water_level_display
  2088     0C2E  0722               	addwf	??_water_level_display,w
  2089     0C2F  3EB8               	addlw	(low (_water_level_option| 0))& (0+255)
  2090     0C30  0084               	movwf	4
  2091     0C31  1383               	bcf	3,7	;select IRP bank1
  2092     0C32  0800               	movf	0,w
  2093     0C33  00F6               	movwf	clcd_print@str
  2094     0C34  0A84               	incf	4,f
  2095     0C35  0800               	movf	0,w
  2096     0C36  0384               	decf	4,f
  2097     0C37  00F7               	movwf	clcd_print@str+1
  2098     0C38  30C2               	movlw	194
  2099     0C39  00F8               	movwf	clcd_print@addr
  2100     0C3A  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2101                           
  2102                           ;main.c: 221: 
  2103     0C3F  087A               	movf	_water_level_index,w
  2104     0C40  1283               	bcf	3,5	;RP0=0, select bank0
  2105     0C41  1303               	bcf	3,6	;RP1=0, select bank0
  2106     0C42  00A2               	movwf	??_water_level_display
  2107     0C43  0722               	addwf	??_water_level_display,w
  2108     0C44  3EBA               	addlw	(low ((_water_level_option| 0+2)))& (0+255)
  2109     0C45  0084               	movwf	4
  2110     0C46  1383               	bcf	3,7	;select IRP bank1
  2111     0C47  0800               	movf	0,w
  2112     0C48  00F6               	movwf	clcd_print@str
  2113     0C49  0A84               	incf	4,f
  2114     0C4A  0800               	movf	0,w
  2115     0C4B  0384               	decf	4,f
  2116     0C4C  00F7               	movwf	clcd_print@str+1
  2117     0C4D  3092               	movlw	146
  2118     0C4E  00F8               	movwf	clcd_print@addr
  2119     0C4F  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2120                           
  2121                           ;main.c: 222:     }
  2122     0C54  087A               	movf	_water_level_index,w
  2123     0C55  1283               	bcf	3,5	;RP0=0, select bank0
  2124     0C56  1303               	bcf	3,6	;RP1=0, select bank0
  2125     0C57  00A2               	movwf	??_water_level_display
  2126     0C58  0722               	addwf	??_water_level_display,w
  2127     0C59  3EBC               	addlw	(low ((_water_level_option| 0+4)))& (0+255)
  2128     0C5A  0084               	movwf	4
  2129     0C5B  1383               	bcf	3,7	;select IRP bank1
  2130     0C5C  0800               	movf	0,w
  2131     0C5D  00F6               	movwf	clcd_print@str
  2132     0C5E  0A84               	incf	4,f
  2133     0C5F  0800               	movf	0,w
  2134     0C60  0384               	decf	4,f
  2135     0C61  00F7               	movwf	clcd_print@str+1
  2136     0C62  30D2               	movlw	210
  2137     0C63  00F8               	movwf	clcd_print@addr
  2138     0C64  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2139                           
  2140                           ;main.c: 224: void set_time(void)
  2141     0C69  2C9F               	goto	l128
  2142     0C6A                     l3420:
  2143     0C6A  3004               	movlw	4
  2144     0C6B  067A               	xorwf	_water_level_index,w
  2145     0C6C  1D03               	btfss	3,2
  2146     0C6D  2C6F               	goto	u4491
  2147     0C6E  2C70               	goto	u4490
  2148     0C6F                     u4491:
  2149     0C6F  2C9F               	goto	l128
  2150     0C70                     u4490:
  2151     0C70                     l3422:
  2152                           
  2153                           ;main.c: 226:     switch(program_no);main.c: 227:     {
  2154     0C70  087A               	movf	_water_level_index,w
  2155     0C71  1283               	bcf	3,5	;RP0=0, select bank0
  2156     0C72  1303               	bcf	3,6	;RP1=0, select bank0
  2157     0C73  00A2               	movwf	??_water_level_display
  2158     0C74  0722               	addwf	??_water_level_display,w
  2159     0C75  3EB8               	addlw	(low (_water_level_option| 0))& (0+255)
  2160     0C76  0084               	movwf	4
  2161     0C77  1383               	bcf	3,7	;select IRP bank1
  2162     0C78  0800               	movf	0,w
  2163     0C79  00F6               	movwf	clcd_print@str
  2164     0C7A  0A84               	incf	4,f
  2165     0C7B  0800               	movf	0,w
  2166     0C7C  0384               	decf	4,f
  2167     0C7D  00F7               	movwf	clcd_print@str+1
  2168     0C7E  30C2               	movlw	194
  2169     0C7F  00F8               	movwf	clcd_print@addr
  2170     0C80  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2171                           
  2172                           ;main.c: 228: 
  2173     0C85  1683               	bsf	3,5	;RP0=1, select bank1
  2174     0C86  1303               	bcf	3,6	;RP1=0, select bank1
  2175     0C87  0838               	movf	_water_level_option^(0+128),w
  2176     0C88  00F6               	movwf	clcd_print@str
  2177     0C89  0839               	movf	(_water_level_option+1)^(0+128),w
  2178     0C8A  00F7               	movwf	clcd_print@str+1
  2179     0C8B  3092               	movlw	146
  2180     0C8C  00F8               	movwf	clcd_print@addr
  2181     0C8D  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2182                           
  2183                           ;main.c: 229:         case 0:
  2184     0C92  1683               	bsf	3,5	;RP0=1, select bank1
  2185     0C93  1303               	bcf	3,6	;RP1=0, select bank1
  2186     0C94  083A               	movf	(low ((_water_level_option| 0+2)))^(0+128),w
  2187     0C95  00F6               	movwf	clcd_print@str
  2188     0C96  083B               	movf	((low ((_water_level_option| 0+2))+1))^(0+128),w
  2189     0C97  00F7               	movwf	clcd_print@str+1
  2190     0C98  30D2               	movlw	210
  2191     0C99  00F8               	movwf	clcd_print@addr
  2192     0C9A  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2193     0C9F                     l128:
  2194     0C9F  0008               	return
  2195     0CA0                     __end_of_water_level_display:
  2196                           
  2197                           	psect	text2
  2198     0AA4                     __ptext2:	
  2199 ;; *************** function _washing_program_display *****************
  2200 ;; Defined at:
  2201 ;;		line 138 in file "main.c"
  2202 ;; Parameters:    Size  Location     Type
  2203 ;;  key             1    wreg     unsigned char 
  2204 ;; Auto vars:     Size  Location     Type
  2205 ;;  key             1    4[BANK0 ] unsigned char 
  2206 ;; Return value:  Size  Location     Type
  2207 ;;                  1    wreg      void 
  2208 ;; Registers used:
  2209 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2210 ;; Tracked objects:
  2211 ;;		On entry : 0/0
  2212 ;;		On exit  : 0/0
  2213 ;;		Unchanged: 0/0
  2214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2215 ;;      Params:         0       0       0       0       0
  2216 ;;      Locals:         0       1       0       0       0
  2217 ;;      Temps:          0       2       0       0       0
  2218 ;;      Totals:         0       3       0       0       0
  2219 ;;Total ram usage:        3 bytes
  2220 ;; Hardware stack levels used: 1
  2221 ;; Hardware stack levels required when called: 3
  2222 ;; This function calls:
  2223 ;;		_clcd_print
  2224 ;;		_clcd_putch
  2225 ;;		_clear_screen
  2226 ;; This function is called by:
  2227 ;;		_main
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231     0AA4                     _washing_program_display:	
  2232                           ;psect for function _washing_program_display
  2233                           
  2234                           
  2235                           ;incstack = 0
  2236                           ; Regs used in _washing_program_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  2237                           ;washing_program_display@key stored from wreg
  2238     0AA4  1283               	bcf	3,5	;RP0=0, select bank0
  2239     0AA5  1303               	bcf	3,6	;RP1=0, select bank0
  2240     0AA6  00A4               	movwf	washing_program_display@key
  2241     0AA7                     l3360:
  2242                           
  2243                           ;main.c: 138:     if(key == 0x37);main.c: 139:     {;main.c: 141:         clear_screen()
      +                          ;
  2244     0AA7  3010               	movlw	16
  2245     0AA8  066D               	xorwf	_reset_mode,w
  2246     0AA9  1D03               	btfss	3,2
  2247     0AAA  2AAC               	goto	u4381
  2248     0AAB  2AAD               	goto	u4380
  2249     0AAC                     u4381:
  2250     0AAC  2AB3               	goto	l3366
  2251     0AAD                     u4380:
  2252     0AAD                     l3362:
  2253                           
  2254                           ;main.c: 142:         if(program_no == 12);main.c: 143:         {
  2255     0AAD  160A  118A  2517  120A  158A  	fcall	_clear_screen
  2256     0AB2                     l3364:
  2257                           
  2258                           ;main.c: 144:             program_no = 0;
  2259     0AB2  01FB               	clrf	_program_no
  2260     0AB3                     l3366:
  2261                           
  2262                           ;main.c: 147: 
  2263     0AB3  3037               	movlw	55
  2264     0AB4  1283               	bcf	3,5	;RP0=0, select bank0
  2265     0AB5  1303               	bcf	3,6	;RP1=0, select bank0
  2266     0AB6  0624               	xorwf	washing_program_display@key,w
  2267     0AB7  1D03               	btfss	3,2
  2268     0AB8  2ABA               	goto	u4391
  2269     0AB9  2ABB               	goto	u4390
  2270     0ABA                     u4391:
  2271     0ABA  2ACB               	goto	l3376
  2272     0ABB                     u4390:
  2273     0ABB                     l3368:
  2274                           
  2275                           ;main.c: 148:    clcd_print("Washing Programs", (0x80 + 0));;main.c: 149:    clcd_putch(
      +                          '*',(0xC0 + 0));
  2276     0ABB  3001               	movlw	1
  2277     0ABC  00FF               	movwf	btemp+1
  2278     0ABD  087F               	movf	btemp+1,w
  2279     0ABE  07FB               	addwf	_program_no,f
  2280     0ABF                     l3370:
  2281                           
  2282                           ;main.c: 150: 
  2283     0ABF  160A  118A  2517  120A  158A  	fcall	_clear_screen
  2284     0AC4                     l3372:
  2285                           
  2286                           ;main.c: 151: 
  2287     0AC4  300C               	movlw	12
  2288     0AC5  067B               	xorwf	_program_no,w
  2289     0AC6  1D03               	btfss	3,2
  2290     0AC7  2AC9               	goto	u4401
  2291     0AC8  2ACA               	goto	u4400
  2292     0AC9                     u4401:
  2293     0AC9  2ACB               	goto	l3376
  2294     0ACA                     u4400:
  2295     0ACA                     l3374:
  2296                           
  2297                           ;main.c: 152: ;main.c: 153: 
  2298     0ACA  01FB               	clrf	_program_no
  2299     0ACB                     l3376:
  2300                           
  2301                           ;main.c: 157:    clcd_print(washing_prog[program_no+1], (0x90 + 2));
  2302     0ACB  3000               	movlw	low (STR_26| (0+32768))
  2303     0ACC  00F6               	movwf	clcd_print@str
  2304     0ACD  3090               	movlw	high (STR_26| (0+32768))
  2305     0ACE  00F7               	movwf	clcd_print@str+1
  2306     0ACF  3080               	movlw	128
  2307     0AD0  00F8               	movwf	clcd_print@addr
  2308     0AD1  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2309     0AD6                     l3378:
  2310                           
  2311                           ;main.c: 158:    clcd_print(washing_prog[program_no+2], (0xD0 + 2));
  2312     0AD6  30C0               	movlw	192
  2313     0AD7  1283               	bcf	3,5	;RP0=0, select bank0
  2314     0AD8  1303               	bcf	3,6	;RP1=0, select bank0
  2315     0AD9  00A0               	movwf	clcd_putch@addr
  2316     0ADA  302A               	movlw	42
  2317     0ADB  120A  118A  27E8  120A  158A  	fcall	_clcd_putch
  2318     0AE0                     l3380:
  2319                           
  2320                           ;main.c: 163:        clcd_print(washing_prog[program_no], (0xC0 + 2));
  2321     0AE0  300A               	movlw	10
  2322     0AE1  027B               	subwf	_program_no,w
  2323     0AE2  1803               	skipnc
  2324     0AE3  2AE5               	goto	u4411
  2325     0AE4  2AE6               	goto	u4410
  2326     0AE5                     u4411:
  2327     0AE5  2B26               	goto	l3384
  2328     0AE6                     u4410:
  2329     0AE6                     l3382:
  2330                           
  2331                           ;main.c: 164:        clcd_print(washing_prog[program_no+1], (0x90 + 2));;main.c: 165:   
      +                               clcd_print(washing_prog[0], (0xD0 + 2));
  2332     0AE6  087B               	movf	_program_no,w
  2333     0AE7  1283               	bcf	3,5	;RP0=0, select bank0
  2334     0AE8  1303               	bcf	3,6	;RP1=0, select bank0
  2335     0AE9  00A2               	movwf	??_washing_program_display
  2336     0AEA  0722               	addwf	??_washing_program_display,w
  2337     0AEB  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2338     0AEC  0084               	movwf	4
  2339     0AED  1383               	bcf	3,7	;select IRP bank1
  2340     0AEE  0800               	movf	0,w
  2341     0AEF  00F6               	movwf	clcd_print@str
  2342     0AF0  0A84               	incf	4,f
  2343     0AF1  0800               	movf	0,w
  2344     0AF2  0384               	decf	4,f
  2345     0AF3  00F7               	movwf	clcd_print@str+1
  2346     0AF4  30C2               	movlw	194
  2347     0AF5  00F8               	movwf	clcd_print@addr
  2348     0AF6  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2349                           
  2350                           ;main.c: 166:    }
  2351     0AFB  087B               	movf	_program_no,w
  2352     0AFC  1283               	bcf	3,5	;RP0=0, select bank0
  2353     0AFD  1303               	bcf	3,6	;RP1=0, select bank0
  2354     0AFE  00A2               	movwf	??_washing_program_display
  2355     0AFF  0722               	addwf	??_washing_program_display,w
  2356     0B00  3EA2               	addlw	(low ((_washing_prog| 0+2)))& (0+255)
  2357     0B01  0084               	movwf	4
  2358     0B02  1383               	bcf	3,7	;select IRP bank1
  2359     0B03  0800               	movf	0,w
  2360     0B04  00F6               	movwf	clcd_print@str
  2361     0B05  0A84               	incf	4,f
  2362     0B06  0800               	movf	0,w
  2363     0B07  0384               	decf	4,f
  2364     0B08  00F7               	movwf	clcd_print@str+1
  2365     0B09  3092               	movlw	146
  2366     0B0A  00F8               	movwf	clcd_print@addr
  2367     0B0B  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2368                           
  2369                           ;main.c: 167: 
  2370     0B10  087B               	movf	_program_no,w
  2371     0B11  1283               	bcf	3,5	;RP0=0, select bank0
  2372     0B12  1303               	bcf	3,6	;RP1=0, select bank0
  2373     0B13  00A2               	movwf	??_washing_program_display
  2374     0B14  0722               	addwf	??_washing_program_display,w
  2375     0B15  3EA4               	addlw	(low ((_washing_prog| 0+4)))& (0+255)
  2376     0B16  0084               	movwf	4
  2377     0B17  1383               	bcf	3,7	;select IRP bank1
  2378     0B18  0800               	movf	0,w
  2379     0B19  00F6               	movwf	clcd_print@str
  2380     0B1A  0A84               	incf	4,f
  2381     0B1B  0800               	movf	0,w
  2382     0B1C  0384               	decf	4,f
  2383     0B1D  00F7               	movwf	clcd_print@str+1
  2384     0B1E  30D2               	movlw	210
  2385     0B1F  00F8               	movwf	clcd_print@addr
  2386     0B20  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2387                           
  2388                           ;main.c: 168:    else if(program_no == 10)
  2389     0B25  2BA1               	goto	l117
  2390     0B26                     l3384:
  2391     0B26  300A               	movlw	10
  2392     0B27  067B               	xorwf	_program_no,w
  2393     0B28  1D03               	btfss	3,2
  2394     0B29  2B2B               	goto	u4421
  2395     0B2A  2B2C               	goto	u4420
  2396     0B2B                     u4421:
  2397     0B2B  2B64               	goto	l3388
  2398     0B2C                     u4420:
  2399     0B2C                     l3386:
  2400                           
  2401                           ;main.c: 171:        clcd_print(washing_prog[program_no+1], (0x90 + 2));;main.c: 172:   
      +                               clcd_print(washing_prog[0], (0xD0 + 2));
  2402     0B2C  087B               	movf	_program_no,w
  2403     0B2D  1283               	bcf	3,5	;RP0=0, select bank0
  2404     0B2E  1303               	bcf	3,6	;RP1=0, select bank0
  2405     0B2F  00A2               	movwf	??_washing_program_display
  2406     0B30  0722               	addwf	??_washing_program_display,w
  2407     0B31  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2408     0B32  0084               	movwf	4
  2409     0B33  1383               	bcf	3,7	;select IRP bank1
  2410     0B34  0800               	movf	0,w
  2411     0B35  00F6               	movwf	clcd_print@str
  2412     0B36  0A84               	incf	4,f
  2413     0B37  0800               	movf	0,w
  2414     0B38  0384               	decf	4,f
  2415     0B39  00F7               	movwf	clcd_print@str+1
  2416     0B3A  30C2               	movlw	194
  2417     0B3B  00F8               	movwf	clcd_print@addr
  2418     0B3C  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2419                           
  2420                           ;main.c: 173:    }
  2421     0B41  087B               	movf	_program_no,w
  2422     0B42  1283               	bcf	3,5	;RP0=0, select bank0
  2423     0B43  1303               	bcf	3,6	;RP1=0, select bank0
  2424     0B44  00A2               	movwf	??_washing_program_display
  2425     0B45  0722               	addwf	??_washing_program_display,w
  2426     0B46  3EA2               	addlw	(low ((_washing_prog| 0+2)))& (0+255)
  2427     0B47  0084               	movwf	4
  2428     0B48  1383               	bcf	3,7	;select IRP bank1
  2429     0B49  0800               	movf	0,w
  2430     0B4A  00F6               	movwf	clcd_print@str
  2431     0B4B  0A84               	incf	4,f
  2432     0B4C  0800               	movf	0,w
  2433     0B4D  0384               	decf	4,f
  2434     0B4E  00F7               	movwf	clcd_print@str+1
  2435     0B4F  3092               	movlw	146
  2436     0B50  00F8               	movwf	clcd_print@addr
  2437     0B51  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2438                           
  2439                           ;main.c: 174: }
  2440     0B56  1683               	bsf	3,5	;RP0=1, select bank1
  2441     0B57  1303               	bcf	3,6	;RP1=0, select bank1
  2442     0B58  0820               	movf	_washing_prog^(0+128),w
  2443     0B59  00F6               	movwf	clcd_print@str
  2444     0B5A  0821               	movf	(_washing_prog+1)^(0+128),w
  2445     0B5B  00F7               	movwf	clcd_print@str+1
  2446     0B5C  30D2               	movlw	210
  2447     0B5D  00F8               	movwf	clcd_print@addr
  2448     0B5E  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2449                           
  2450                           ;main.c: 175: void water_level_display(unsigned char key)
  2451     0B63  2BA1               	goto	l117
  2452     0B64                     l3388:
  2453     0B64  300A               	movlw	10
  2454     0B65  067B               	xorwf	_program_no,w
  2455     0B66  1D03               	btfss	3,2
  2456     0B67  2B69               	goto	u4431
  2457     0B68  2B6A               	goto	u4430
  2458     0B69                     u4431:
  2459     0B69  2BA1               	goto	l117
  2460     0B6A                     u4430:
  2461     0B6A                     l3390:
  2462                           
  2463                           ;main.c: 178:     {;main.c: 179:         water_level_index = 0;
  2464     0B6A  087B               	movf	_program_no,w
  2465     0B6B  1283               	bcf	3,5	;RP0=0, select bank0
  2466     0B6C  1303               	bcf	3,6	;RP1=0, select bank0
  2467     0B6D  00A2               	movwf	??_washing_program_display
  2468     0B6E  0722               	addwf	??_washing_program_display,w
  2469     0B6F  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2470     0B70  0084               	movwf	4
  2471     0B71  1383               	bcf	3,7	;select IRP bank1
  2472     0B72  0800               	movf	0,w
  2473     0B73  00F6               	movwf	clcd_print@str
  2474     0B74  0A84               	incf	4,f
  2475     0B75  0800               	movf	0,w
  2476     0B76  0384               	decf	4,f
  2477     0B77  00F7               	movwf	clcd_print@str+1
  2478     0B78  30C2               	movlw	194
  2479     0B79  00F8               	movwf	clcd_print@addr
  2480     0B7A  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2481                           
  2482                           ;main.c: 180:         clear_screen();
  2483     0B7F  087B               	movf	_program_no,w
  2484     0B80  1283               	bcf	3,5	;RP0=0, select bank0
  2485     0B81  1303               	bcf	3,6	;RP1=0, select bank0
  2486     0B82  00A2               	movwf	??_washing_program_display
  2487     0B83  0722               	addwf	??_washing_program_display,w
  2488     0B84  3EA2               	addlw	(low ((_washing_prog| 0+2)))& (0+255)
  2489     0B85  0084               	movwf	4
  2490     0B86  1383               	bcf	3,7	;select IRP bank1
  2491     0B87  0800               	movf	0,w
  2492     0B88  00F6               	movwf	clcd_print@str
  2493     0B89  0A84               	incf	4,f
  2494     0B8A  0800               	movf	0,w
  2495     0B8B  0384               	decf	4,f
  2496     0B8C  00F7               	movwf	clcd_print@str+1
  2497     0B8D  3092               	movlw	146
  2498     0B8E  00F8               	movwf	clcd_print@addr
  2499     0B8F  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2500                           
  2501                           ;main.c: 181: 
  2502     0B94  1683               	bsf	3,5	;RP0=1, select bank1
  2503     0B95  1303               	bcf	3,6	;RP1=0, select bank1
  2504     0B96  0820               	movf	_washing_prog^(0+128),w
  2505     0B97  00F6               	movwf	clcd_print@str
  2506     0B98  0821               	movf	(_washing_prog+1)^(0+128),w
  2507     0B99  00F7               	movwf	clcd_print@str+1
  2508     0B9A  30D2               	movlw	210
  2509     0B9B  00F8               	movwf	clcd_print@addr
  2510     0B9C  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2511     0BA1                     l117:
  2512     0BA1  0008               	return
  2513     0BA2                     __end_of_washing_program_display:
  2514                           
  2515                           	psect	text3
  2516     09B0                     __ptext3:	
  2517 ;; *************** function _set_time *****************
  2518 ;; Defined at:
  2519 ;;		line 233 in file "main.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;		None
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2533 ;;      Params:         0       0       0       0       0
  2534 ;;      Locals:         0       0       0       0       0
  2535 ;;      Temps:          0       0       0       0       0
  2536 ;;      Totals:         0       0       0       0       0
  2537 ;;Total ram usage:        0 bytes
  2538 ;; Hardware stack levels used: 1
  2539 ;; Hardware stack levels required when called: 1
  2540 ;; This function calls:
  2541 ;;		Nothing
  2542 ;; This function is called by:
  2543 ;;		_main
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547     09B0                     _set_time:	
  2548                           ;psect for function _set_time
  2549                           
  2550     09B0                     l2706:	
  2551                           ;incstack = 0
  2552                           ; Regs used in _set_time: [wreg-fsr0h+status,2+status,0]
  2553                           
  2554                           
  2555                           ;main.c: 235:                 min = 0;
  2556     09B0  2A7D               	goto	l2818
  2557     09B1                     l2708:
  2558                           
  2559                           ;main.c: 243: 
  2560     09B1  3021               	movlw	33
  2561     09B2  1283               	bcf	3,5	;RP0=0, select bank0
  2562     09B3  1303               	bcf	3,6	;RP1=0, select bank0
  2563     09B4  00EA               	movwf	_sec
  2564     09B5                     l2710:
  2565                           
  2566                           ;main.c: 244:             case 3:
  2567     09B5  01EB               	clrf	_min
  2568                           
  2569                           ;main.c: 245:             case 4:
  2570     09B6  2AA3               	goto	l187
  2571     09B7                     l2712:
  2572                           
  2573                           ;main.c: 249: 
  2574     09B7  3029               	movlw	41
  2575     09B8  1283               	bcf	3,5	;RP0=0, select bank0
  2576     09B9  1303               	bcf	3,6	;RP1=0, select bank0
  2577     09BA  00EA               	movwf	_sec
  2578     09BB  29B5               	goto	l2710
  2579     09BC                     l2716:
  2580                           
  2581                           ;main.c: 255:         {
  2582     09BC  302D               	movlw	45
  2583     09BD  1283               	bcf	3,5	;RP0=0, select bank0
  2584     09BE  1303               	bcf	3,6	;RP1=0, select bank0
  2585     09BF  00EA               	movwf	_sec
  2586     09C0  29B5               	goto	l2710
  2587     09C1                     l2722:
  2588     09C1  087A               	movf	_water_level_index,w
  2589                           
